id,url,language,language_score,token_count,text_length
<urn:uuid:189514cf-784a-4e9f-9e8e-f350c5a41adf>,https://www.townsquareapp.co/,en,0.8992836475372314,203,899
<urn:uuid:9d2f701d-48f5-418f-a8e2-d5b2d51aad36>,https://www.traact.com/blog/the-art-of-effective-board-reporting,en,0.9426976442337036,2717,15150
<urn:uuid:ccb16b4e-f301-480c-9231-33f6e823eabe>,https://www.tracydixonmindandbodyfit.com/post/2019/08/28/i-wanted-to-be-around-for-my-daughter-when-she-grew-up-i-knew-i-needed-to-make-changes,en,0.9871438145637512,555,2512
<urn:uuid:42451264-d511-45ac-8afb-d27558b16a33>,https://www.transportdirectory.org/items-that-allow-the-use-of-embroidery-in-olathe/,en,0.9762069582939148,469,2141
<urn:uuid:b3df7fbd-18f6-4bab-b074-969a3f6425c5>,https://www.travelchinaguide.com/package/5-days-in-beijing.htm,en,0.9466993808746338,1496,6327
<urn:uuid:a3251d97-2ae9-4371-bfdd-9d2cc01458c9>,https://www.travelfortravellers.com/2017/08/5-reasons-visit-hong-kong-taiwan/,en,0.9077122211456299,1440,6332
<urn:uuid:41493774-e601-412c-9fde-d2f527278162>,https://www.travelwithjan.com/america2007yahja,en,0.9031286835670471,768,3317
<urn:uuid:cb615e69-29e8-4885-b1d1-11b350af86c0>,https://www.treatmyocd.com/blog/postpartum-intrusive-thoughts,en,0.9584670662879944,2985,14174
<urn:uuid:e02c7abb-04b3-4419-8204-d7cf277d885d>,https://www.trinitylandbuyer.com/,en,0.9538120031356812,921,3940
<urn:uuid:7ca6c2aa-562e-452f-b5b6-2015eeb908cb>,https://www.truckandcar.ca/,en,0.9519042372703552,392,1824
<urn:uuid:a06925a0-da64-4aa1-a75c-72daa7177ad0>,https://www.ttsportscomplex.com/service-page/motions-cheer-dance-clinic,en,0.9510682225227356,128,524
<urn:uuid:e939f6fb-bd6b-4a2f-96b0-ce384a814bfb>,https://www.turpin-co.com/obituaries/kalynn-wilson-harris,en,0.9637457132339478,602,2657
<urn:uuid:00b4bf91-ecf6-40b6-b77a-f58b7dafc54d>,https://www.ubuntumade.com/how-to-find-a-reputable-online-lottery-site-2/,en,0.9680615067481995,618,3123
<urn:uuid:bfb36ad3-3c1c-4f1d-bd6f-e9dbfc061ea8>,https://www.uc.cl/en/news/unveiling-the-origins-of-the-mapuche-genetics-and-language-provide-clues/,en,0.947609543800354,1227,5991
<urn:uuid:6e641693-5a2e-46c0-a325-9884fdb6d67b>,https://www.uchealth.org/provider/paige-schwab-pa-c/,en,0.931230902671814,194,967
<urn:uuid:d41ab2b2-e9e7-4a3c-87c1-097074e34ddb>,https://www.udemy.com/user/aaron-cloutier-4/,en,0.9830366969108582,403,1957
<urn:uuid:0996a9ee-066f-4645-8a31-04baafb1b4c6>,https://www.uhhospitals.org/blog/articles/2018/02/microtears-and-mass,en,0.9412000179290771,706,3119
<urn:uuid:58da9bd8-c1fd-4cd0-a209-461ef9d26963>,https://www.unemed.com/news/unemed-signs-adapt-ip-ventures-to-broker-patent-deal,en,0.9448578953742981,387,1868
<urn:uuid:7500849e-d63e-44ab-a058-a1b869b855e3>,https://www.unemed.com/product/intubating-tongue-retractor,en,0.9008600115776062,491,2097
<urn:uuid:c7f4a7cb-24df-493f-a1f3-e54b0e637ba0>,https://www.unhcr.org/ke/news/unhcr-celebrates-strength-refugees-and-host-communities-world-refugee-day,en,0.9447453618049622,462,2439
<urn:uuid:e5cbbff8-e7e2-4d75-98a3-6014ebb19635>,https://www.unitedstatesofganja.com/2025/01/22/exploring-the-thrill-of-online-pokies-in-australia-top-casinos-and-games/,en,0.8811015486717224,1533,7533
<urn:uuid:b49ba921-1861-4e0f-94a9-c7560fb1b274>,https://www.unr.edu/nevada-today/news/2020/atp-covid-19-disinfectants,en,0.939690351486206,1348,6397
<urn:uuid:aaf1c043-9be4-44f3-b253-cddf1dc1f16e>,https://www.untappedcities.com/cities-101-what-are-those-green-mailboxes-in-nyc/,en,0.9535372257232666,322,1414
<urn:uuid:bf2e4bb9-768e-4271-a9f0-aafb0f1893c1>,https://www.untappedcities.com/nyc-vs-paris-many-statues-of-liberty/,en,0.9577980041503906,926,3999
<urn:uuid:e7292d85-ff20-405e-b8fc-b0a6d5f3b121>,https://www.vancouverclub.ca/posts/hotel-rooms-reservation-guide-website,en,0.8878207206726074,534,2522
<urn:uuid:b2ac85ee-9d6e-4348-acbf-2fbf6332e81f>,https://www.vegard.net/the-case-against-nuclear/,en,0.945019543170929,1470,6615
<urn:uuid:23159f13-6c29-4ff1-b8bf-44e543a6aa96>,https://www.vetmeduni.ac.at/en/fundraising/your-donation-for-our-animal-hospital,en,0.887206494808197,97,460
<urn:uuid:28b798d3-7575-4939-87f6-31f58911c1da>,https://www.vianode.com/news/burkhard-straube-joins-vianode-as-new-ceo,en,0.9503102898597717,885,4127
<urn:uuid:58177324-6ee7-40dd-897b-4dd5f17eb070>,https://www.vikas.sh/post/vision-for-ai-web,en,0.9078100919723511,2214,9860
<urn:uuid:c047bdbf-dfe3-4881-afee-247b4619b3c7>,https://www.vikings.com/news/coordinators-address-the-media-on-thursday-14558219,en,0.9920177459716797,4094,17252
<urn:uuid:8131d644-386c-4071-9a6d-76c73b06e9e2>,https://www.vintagewinemerchants.com/products/2019-kathryn-kennedy-cabernet-sauvignon-estate,en,0.8784647583961487,189,837
<urn:uuid:713ca1ce-a3f5-483f-a31f-1b939d16ccc7>,https://www.vintti.com/industry/food,en,0.9047676920890808,349,1938
<urn:uuid:d7d92aee-6ff7-42c0-b34b-bf731793f75a>,https://www.virginiahistorichomes.org/slot-casino-australia/,en,0.926100492477417,516,2364
<urn:uuid:b4c871e0-e271-4dea-ba9d-c8885515d987>,https://www.visitarizona.com/events/lake-powell-sxs-extravaganza/,en,0.8969142436981201,373,1642
<urn:uuid:9762ade1-d3ed-4a85-9297-dfac553d6b84>,https://www.visualistan.com/2021/07/the-35-cars-with-the-longest-production-runs-of-all-time.html,en,0.941741943359375,188,916
<urn:uuid:820f3830-ac4f-47b3-93ff-1d0345110f5f>,https://www.vitarsis.com/?v=5c2a35ef64b8,en,0.8701760172843933,249,1266
<urn:uuid:5d763ab8-bfe9-43df-b032-1b716931f465>,https://www.vtcommercial.com/innovative-workplace-practices-rhino-foods-practices-what-it-preaches/,en,0.9758410453796387,409,2099
<urn:uuid:31867f4d-0643-46e6-abce-832b70c5edb5>,https://www.vtmarkets.com/notification/v2023030801/,en,0.8927246928215027,129,559
<urn:uuid:1957cf5e-4eba-4228-bafe-0d7fd5ff18d2>,https://www.vutech-ruff.com/blog/listing/mls-215004787-261-east-gates-street-columbus-oh-43206/,en,0.9090204834938049,73,374
<urn:uuid:94623bd5-e9d0-4d55-a16b-9b97cf9f1ec5>,https://www.wagehourlitigation.com/tag/call-center-representatives/,en,0.9463448524475098,93,333
<urn:uuid:4a0921ae-d4ba-4cef-ae11-66d61d59368a>,https://www.war.cx/2020/11/12/estimating-one-sided-killings-from-a-robust-measurement-model-of-human-rights/,en,0.9204877614974976,219,1184
<urn:uuid:5d944268-17ef-4818-a598-23a19c9c6de3>,https://www.waranrecords.com/,en,0.9034937620162964,154,786
<urn:uuid:b9685821-bdaa-4bee-8206-e941910f11cf>,https://www.wardsteel.com/about-4,en,0.9791375994682312,245,1102
<urn:uuid:a85e40c2-eac0-48de-b9a1-1ca123a06466>,https://www.wasteremovalkent.co.uk/probate-clearance,en,0.9311293363571167,980,5269
<urn:uuid:0ac949cd-3294-4706-b848-98beb8fddacd>,https://www.watsonwatt.com.au/how-to-know-if-a-business-name-is-taken/,en,0.9304354786872864,1080,4536
<urn:uuid:f32603b9-775a-4018-b152-20eba82deece>,https://www.weathersfieldproctorlibrary.org/board-of-trustees/,en,0.9491830468177795,203,1028
